,Title,ConRate,DesRate,Author,Date,Content,BookCode
120,초속 5센티미터,4,5,yaha1,2017-01-25,어린 시절 서로 좋아했던 소년과 소녀 말하지 않았지만 서로가 서로에게 모든 것이었던 시절과 이별 그리고 그 후의 이야기 원작은 극장용 애니메이션임 책을 읽고 애니를 보던 애니를 보고 책을 읽던 무조건 둘 다 봐야 이해가 더욱 잘됨 애니메이션은 상당히 슬펐는데 책은 생각보다 담담하면서도 한편으로는 애틋함 분량이 좀 짧아서 걱정했는데 읽고보니 딱 적당한 분량 애니메이션을 봤다면 반드시 읽으라고 추천해주고 싶음,18446744073709551615
121,초속 5센티미터,5,4,제논,2016-12-03,"누구에게나 지나온 시절의 추억이 있다. 때로는 아프고 때로는 슬프고 때로는 웃기고 때로는 부끄러운, 그러나 자기 자신 안에서 인격을 형성하는 자양분이 되는 무언가이다. 초속 5센티미터는 담담히 풀어놓는 이루어지지 못한 첫사랑과 그 이후로 엇나가기만한 사랑의 아픔을 가진 한 소년의 이야기이다. 애니메이션을 원작으로 한 소설이지만 그 자체로서도 하나의 문학 작품을 읽는 듯한 느낌을 준다.  이루어지지 못한 사랑은 더 아름답게 윤색되는걸지도 모른다. 그러나 그 아름다움이 결국 자기 자신을 추동하고 움직이게 만드는 힘이 된다면 그것만큼 소중한 것은 없지 않을까. 인생의 장면장면을 담아둔 옛 앨범이 읽는 이와 함께 펼쳐진다. 그 안에서 추억도 눈발처럼, 매미소리처럼, 파도처럼, 떨어지는 꽃잎처럼 함께 펼쳐진다.",18446744073709551615
122,초속 5cm,5,5,nazini,2016-07-10,신카이 마코토 감독의 동명 애니메이션을 감상하고한동안 그 감정에서 헤어나오질 못했었다.물론 작품 영상미에 압도된 것도 없지 않아 있겠지만그 섬세한 감정표현 및 묘사들 또한 무섭도록 소름끼쳤었다.신카이 마코토 감독은 별의 목소리때부터 좋아했었는데그 작품은 기타 미디어믹스들이 그다지 좋은 평가를 받지는 못했다.하지만 이번 미디어믹스는 감독이 직접 집필한 작품에 대해 노벨라이즈를 한것이라기대가 컸고 그 기대를 충분히 만족시켜 주었다.특히 영상에서 미처 보여주지 못했던 부분들을 보여주어 좋았다.,18446744073709551615
123,초속 5센티미터,3,3,seio,2016-02-04,"애니메이션을 굉장히 인상 깊게 봤기 때문에 그런 걸지도 몰라도 소설은 살짝 실망스러웠다. 영화에서는 알 수 없었던 뒷사정을 알 수 있었다는 점은 좋았지만 그뿐이었다. 그렇다고 소설이 별로였다는 것은 아니다. 애니메이션을 보지 않고 소설을 봤다면 더욱 즐겁게 읽을 수 있었을 것 같다.
게다가 글씨가 작고 문장 사이 간격이 지나치게 좁아 읽는 내내 눈이 아팠다. 대부분의 이북이 가지는 공통점이다. 제발 이 부분 좀 개선해주면 좋겠다.",18446744073709551615
124,영상미가 아름다운 감독이 직접 쓴 소설,5,5,우와한,2015-10-05,"미디어믹스가 활발한 일본에서는 애니메이션, 드라마, 영화, 콘솔 게임 등 파급력 강한 매체로 작품 하나가 출시되면 반드시 소설과 드라마CD, 만화책으로 활발하게 발매가 됩니다. 원작과 동일한 내용을 담은 작품이 있는가 하면 본편에서 담을 수 없었던 외전을 다룬 작품도 많죠.전자는 그렇게 높은 평가를 받지 못하는 경우가 많습니다. 압도적인 비용이 투입된 원작에 비해서 소설, 드라마CD, 만화책은 분량도 예산도 제한적이거든요. 그냥 줄거리 요약본처럼 보이는 경우도 많아요. 그래도 팬들은 삽화나 표지 일러스트를 소장하기 위해 구입하곤 하죠.신카이 마코토 감독은 영상을 멈춰놓고 캡처하면 그대로 아름다운 일러스트가 된다고 평가받을 만큼 영상미가 뛰어난 감독입니다. 이미 영상을 본 사람들의 기대치가 한껏 높아진 상황에서 이를 소설로 다룬다면.. 소설의 표현이 원래 기대에 못 미칠 경우가 많아요.하지만 감독 자신이 직접 집필한 소설이고, 초속 5cm가 감독의 전체 구상 중 일부 이야기만 영상화되었고, 신카이 감독 작품이 많은 대사와 선명한 내러티브 대신 은유적인 영상이 더 강조되는 만큼, 소설 특유의 세심한 문장에서 초속 5센티미터를 다시 보는 것은 즐거운 경험입니다.감독이 화면에서 표현하는 느낌이, 문장 곳곳에 차분하게 재현된 느낌입니다",18446744073709551615
125,아련한 추억이 흐르는 속도. 초속 5센티미터,5,5,scrupulous,2012-01-28,"나와 아카리는 그 무렵 여러 가지 일을 알고 있었다. 계절마다 별자리의 위치도 알고 있었고 목성이 어느 방향에서 어느 밝기로 보이는지도 기억하고 있었다. 하늘이 파랗게 보이는 이유도, 지구에 계절이 있는 이유도, 네안데르탈인이 자취를 감춘 시기도, 캄브리아기에 사라진 종의 이름도 알고 있었다. 우리는 우리보다 훨씬 크고 멀리 있는 모든 것에 강한 동정을 품고 있었다. 지금은 그런 일들의 대부분을 잊어버렸지만. 지금에 와서는 그저 예전에 알고 있었다라는 사실을 기억할 뿐이지만. p. 12
  
소싯적, 따지고 보면 그리 오래 되지도 않은 먼 옛날, 이루어질 수 없다는 것을 알면서도 설레임을 안고 짝사랑을 해 본 적도 있고 돌이켜보면 자잘한 실수와 순간의 선택들이 관계를 결정지어 버렸다는 아쉬움도 들 때가 있다. 무서운 것은 망각이다. 결코 끝나지 않을 것만 같았던 소년기와 사춘기를 지나면서 사람은 성장하기 마련이고, 인생의 리듬은 벚꽃이 떨어지는 스피드인 초속 5센티미터에서 때로는 비가 내리는 초속 5미터로, 때로는 트레일러를 운반하는 시속 5킬로미터로 변화한다. 그러다 문득 본래 페이스를 잃어버렸다는 사실을 깨닫게 되면 자리에 멈춰 서서 방황한다. 다시 벚꽃이 초속 5센티미터로 춤추는 계절이 올 때까지 말이다.
  
본 소설은 저자 신카이 마코토가 제작한 동명의 애니메이션을 소설화한 작품이다. 원작은 사실적인 배경 작화와 서정적인 분위기가 돋보이는 작품인데, 본래 문학전공인 신카이가 소설판으로 출간한 것이다. 일본 작품 중에는 글에서 스크린으로 혹은 그 반대로 매체를 옮겨가면서 원작의 이미지를 깎아먹는 예를 많이 봐 왔기에 반신반의하며 구매한 책인데, 소설 『초속 5센티미터』는 원작의 서정적이고 은은한 분위기를 그대로 옮겨왔다는 생각이 든다. 하기야 원작 감독이 직접 집필한 책이니 당연한 것인지도 모르겠다.
  
원작 애니메이션을 보며 깊은 감명을 받았기 때문에 책을 읽는 내내 마음속으로 원작과 비교해가면서 읽었는데, 원작에서 독백으로 소화한 장면들이 소설에서는 거의 빠짐없이 내레이션으로 이식되었다 (사실 원작에서는 대사보다 독백이 더 많을 정도로 적극적으로 활용된다). 또한 배경이나 사운드 이펙트 등도 빠짐없이 글로 설명되기에 원작에서는 쉽게 지나치는 장면들이 조금 더 자세하게 나온다는 느낌이 든다. 원작의 장면을 빠뜨린 부분도 있지만 그보다는 추가적으로 자세한 설명을 더한 부분이 상대적으로 더 많다. 가령 본 글의 첫 부분에 인용한 구절도 원작에서는 은은하게 암시가 될 뿐 직접적인 언급은 없다. 소설은 원작과 같이 세 파트로 나뉘어져 있는데, 원작에서는 은유적인 장면 전환과 엔딩 크레딧으로 대부분을 설명하는 세 번째 파트가 책에서는 훨씬 자세하게 설명된다. 
  
대체로 원작을 본 사람이라면 원작에서의 장면들이 이러이러한 설정을 염두로 두고 만들었구나 하며 고개를 끄덕일만하고, 원작을 보지 않은 사람이라도 ‘책’이라는 매체에 알맞게 충분한 설명으로 개연성을 부여한 것 같다. 같은 이야기이지만 원작과는 또 다른 매력이 있다. 저자의 후기에 의하면 상호보완적이라고 한다. 물론 어느 쪽이든 아련한 감성을 자극하는 건 같다.",18446744073709551615
126,신카이 마코토 초속 5cm리뷰,5,5,jwasj517,2010-05-12,"아.. 



다 읽고 난 처음의 생각이었다. 

읽기 전에 아직 보지 않았다면 이것을 볼 것을 다시 생각해 보길 바란다. 




난 극장 판이라는 이름의 애니를 정말 좋아한다. 보통 원작이 없는 경우가 많기 때문에 길게 끌지도 그렇다고 생략하는 느낌도 전혀 없이 그 작품 자체에 집중할 수 있게 해주기 때문이다. 초속 5cm과 별의 목소리, 그리고 구름의 저편 약속의 장소.. 

모두 신카이 마코토의 작품으로 조금 가슴 아픈 사랑 내용인 경우가 많다. 

그 중에 초속 5cm은 애니는 직접 DVD를 사기 전까지는 볼 생각이 없는 작품이었는데, 우연히 책을 얻어 볼 기회가 생겨서 지금 이렇게 리뷰를 써보고 있다. 

전에 다른 사람이 쓴 리뷰를 흘겨 읽은 적이 있었으나 내용을 모르고 마지막 내용만 말해서 잘 이해가 안간 상태였지만, 다 읽고 나니 어떤 느낌인지 잘 알겠다. 

이 작품은 3가지 파트로 나뉘어져 있고, 각각 다른 시점으로 표현되어, 1장에서는 토노 타카키의 어린 시절의 시점으로 좋아하는 시노하라 아카리와의 추억 그리고 전학으로 인한 헤어짐 그리고 서로가 좋아함을 느끼고 첫 키스를 나누는 장면이 나온다. 하지만 그 후 타카키는 규슈 본섬과 떨어진 타네가시마섬으로 가게 된다. 

그리고 2장에서는 토노를 좋아하는 스미다의 시점으로 전학 온 시점부터 좋아하던 토노와 고3의 시절을 단편적으로 그려내는 장면이다. 토노에게 자신의 마음을 재대로 전하지 못하고 토노가 메일을 하는 걸 보고 자신과 하면 얼마나 좋을까? 같은 생각을 하며 멀지도 가깝지도 않은 사이를 유지하면서 결국 토노가 도쿄로 가게 되어 헤어지게 되고 마지막에 작은 고백으로 마음을 정리한다. 

마지막 3장에서는 10년 정도가 지나 토노 타카키의 대학시절의 이야기와 사회에 나가 직업을 갖고, 3명의 여자와의 사귐과 헤어짐을 반복하고 옛날 기억을 회상하면서 아카리와의 기억을 기억하게 되고, 우연히 철도에서 만나지만 서로 슬금 보기만 할 뿐 말을 걸지도 아는 척을 하지도 않을 채 앞으로 나아가게 된다. 

결말 부분 떨어지는 벚꽃 아래에서 다시 만난 두 사람의 심경은 앞으로 나아간다. 라는 단 한 생각 뿐 이었을까? 그들은 15년 이란 긴 세월동안 서로에 대해 잊어버리고 살아간다. 읽으면서 세월이라는 것은 추억과 기억을 지워버리는 무서운 존재라는 걸 확실하게 인식시켰다. 나도 옛날의 기억은 거의 기억하는 게 없지만 읽어가면서 너무 슬픈 나머지 눈물이 나올 걸 참으면서 읽었다.(낼 수 없었던 건 가족이 바로 옆에서 있었기 때문에) 
1부 마지막에 헤어지면서 

“ 타카키는 앞으로도 괜찮을 거라고 생각해 분명히!” 

라는 대사가 있다. 나는 왜 그 대사부분에서 가슴이 찡해지는 느낌을 받았는지 읽는 동안에는 잘 몰랐다. 하지만 읽어나갈수록 그 의도를 알았달 까. 그 의미를 앎으로써 더욱더 슬픈 느낌이 들었다. 둘은 그 이후로 더 이상 만나는 일이 없어졌고, 그건 헤어짐의 의미로 쓰였다고 생각한다(만든 사람이 아니니까 확실하게 단정할 순 없지만). 

신카이 마코토 작품은 애절한 내용이 많다. 앞에서도 이야기했지만 그 구성력과 진행력이 정말 대단하다고 생각한다. 

이 책은 애니를 좋아하는 사람이라면 반드시 읽어야 된다. 라고 

난 책만으로도 만족해서 애니는 볼 생각이 없다. 모두 한번 읽어 봐라. 만족이라는 걸 느끼게 될 것이다. 

完",18446744073709551615
127,초속 5센티미터. 미래에서 과거로 과거에서 현재로 부딪혀 오는 감정의 속도,5,5,SP,2010-06-15,"몇 년 전, <초속 5센티미터> 라는 제목의 일본 애니메이션이 극장가에서 개봉했던 기억이 난다. 당시에 즐겨보던 영화 잡지 같은데서 이 애니메이션(이하 5cm/s)의 감독 신카이 마코토에 대해 다룬 기사가 많았던거 같은데, 그만큼 나름 반향이 컸던 작품이었던것 같다. 심지어 대학 1학년때 교양 과목으로 들었던 한 과목에서는, 같은 감독의 다른 작품 <구름의 저편, 약속의 장소>라는 애니메이션을 주제로 교수님의 열성적인 주재로 감상과 토론 수업(작품의 소재는, 평행우주.)을 했던 기억이 남아있을 정도니, 감독 이름 만큼은 머리 속에 남아있게 됐다. 그 작품 '구름'은 비행기를 타고 하늘을 나는 장면이 있었는데, 인상적이었다. 비행기를 타고 날으며 보게되는, 석양의 빛을 그렇게나  사실적으로 묘사한 애니 영상은 그 이후로도 보지 못했을 정도로, 빛의 묘사가 일품이었다고 기억되는 작품이었다. 헌데, 이 감독의 대표작은 <초속 5센티미터>인 모양인데, 강의 과제와 토론으로 '구름'을 접한 뒤에는, 기억의 저편으로 날려버려서, 5cm/s에 대한 감상의 여유는 오늘날까지 미루고 있었다. 그랬는데, 나의 문화 후원자이신 '이케부쿠로 저녁 10시 방황녀♡'께서 필히 권하여 주신고로, 4,5년의 세월 뒤에 다시 조우하게 되었다. 허나, 이번에는 애니가 아닌, 소설의 형식이다.
 
 줄거리는 단순하다. 초등학교 때 부터 어울려 다니던 소년과 소녀가 중학생이 되면서 서로 떨어지게 되고, 그 좋아하는 마음은 순애보적으로 고등학생을 거쳐 어른이 되고, 서른이 되는 15년 후에도 간직되지만, 그 둘의 관계는 행복하게 유지 되지 못하고, 아픔을 동반한 떠올림(기억, 추억)으로 자극한다는 내용이다. 이런 '이루지 못한 (첫)사랑'을 다룬 얼개는 십대를 거쳐, 이십 대 후반, 서른이 된 성인 남여의 공통된 인생 경험이 아닐까. 소설 5cm/s에서는 소년과 소녀의 이야기를 1화에서, 그들이 떨어지게 되고 난 후 소년의 모습을 2화에서, 어른이 되고 '그 애'를 '그 또는 그녀'로 회상하며 그리워하는 모습을 3화에서 보여준다. 백미는 1화에서, 아주 멀리 떨어지기 전에, 아카리(여 주인공)를 만나러 가는 타카기(남 주인공)의 하룻밤(어머나.?!)을 다룬 장면이다. 눈이 내리는 바람에 만나기로 한 시간보다 4시간이나 훌쩍 지난 뒤에야 약속 장소에 도착한 소년은. 늦은 밤 11시까지 기다려준 소녀를 발견한다. 소녀는 소년을 위한 도시락을 싸 왔고, 소년을 보자마자 울음을 터트린다. 석유 난로의 열기와 기다림 받은 시간이 섞인 따뜻하고 맛난 도시락. 소녀는 소년에게 편지로 얘기했던 벚나무아래에서 인생의 첫 키스를 하게 된다. 그리고 그 옆의 오두막에서 밤새도록... 그간 못 다한 이야기를 나누었다. 그리고 그게 둘의 마지막 순간이며, 15년 뒤까지도 가장 특별했던 일이 된다. 어른이 된 아카리와 타카기의 현재 모습은 그 둘이 주고 받을 수 있었던 편지의 다짐대로 현실화 된 면도 있고, 어긋나 버린 면도 있더라.
 
 권말의 작가 후기에 보면, 2007년에 애니가 개봉하고 나서, 틈틈히 자기 영화를 소설화 해서 써 두었던것을 책으로 내었다고 한다. 그렇다는 말은, 영상에서 다 하지 못한 말을, 글로써 전하고자 했다는 말이라고 판단한 나는, 책을 다 읽고 영상을 보았다. 상호 보완적일 것이라는 작가(감독)의 말 처럼, 확실히 소설과 애니의 상호 보완이 어떤식으로 작용하는지 구경하는 경험이 되었다. 세상에 나오기는 애니가 먼저 나오고, 그 다음에 소설이 나온 격인데, 두 형식의 5cm/s를 다 본 지금의 나의 감상은, 애니가 소설을 보조한다라는 느낌이랄까. 감독이 영상을 만들면서, 표현의 한계를 느껴 아쉬워 했구나 하는걸 느낄 수 있었다. 그래서 소설은 묘사의 부연이 많은 편이다. 그러니까 나는 소설이 애니보다 더 좋다고 생각한다. 더 섬세하고 상냥해서 좋달까.영상만으로는 그냥 아무 의미없이 지나치는 장면들이, 소설에서는 의미를 갖고 있게 되더라. 또 소설이 애니보다 재독할때 눈과 뇌가 재미있다. 왜, 영상은 눈으로 한 장면도 놓치지 않고 좇을 수 있어서 다시 봐도 새롭게 느껴지는 경우는 적지만, 글은 한 글자 한 글자 눈으로 좇아도, 나중에 다시 읽어보면 전혀 새로운 문장을 읽는 듯한 느낌이 들지 않은가. 위런 이유로, 해석의 다양한 스펙트럼으로 봤을때는, 소설쪽이 더 재미있다. 그래도 역시, 5cm/s는 소설과 애니 양 쪽을  순서가 상관없어도 좋으니, 둘다 감상해보기를 권한다. <초속 5센티미터>의 소설로 표현 할 수 없는, 영상만의 특혜는, 구름과 바람과 햇빛의 정교하고 섬세한 시각화라고 생각하므로, 또 우리가 잘 모를 일본의 일상 풍경을 생생하게 보여주는건 역시 애니 영상의 공로다.  
 
 소설과 애니의 스토리 상의 '의도한 다른 장면'은 마지막 장면이다. 애니에서는 어른이 된 타카기가 철도 건널목을 지나가다 우연히 지나가는 여인을 돌아보고 그 여인 또한 뒤 돌아 보는데, 그 순간에 기차가 두 대나 지나간다. 그 시간 뒤에 건너편에 여인이 계속 서 있나 싶었는데, 제 갈 길 가고 없더라. 허나, 소설에서는 두 남녀의 눈이 일순간 마주쳐 버린다. '마음과 기억이 격렬하게 술렁 댄 순간'에 기차가 지나가 버리지만, 두 사람은 그 자리에 계속 서 있을 것 같고, 말이라도 나눠볼 여지가 있는 듯 하게 묘사 되었다. (그런데 아카리는 이미 기혼 여성이 되 버린 듯 하다.) 소설과 애니가 두 사람의 함께 할 수 없는 지금의 현실을 잔인하게도 상호 보완한다. (그 철도 건널목 씬뒤에 두 사람의 감격적 재회가 있었더라면, 아침과 저녁의 불륜 드라마가 되어버렸을게다. 현실은 그런거니까. 그런건 아름답지 못하다. 그렇기 때문에, 그 장면을 기점으로 뭘 더 어찌 해 볼 수 없는 감정은 최고조에 오르고, 작품의 이야기는 끝난것 같다. 그 이후는 아름답지 못하다니까 그러네.)
 
 <초속 5센티미터>. 그 명칭을 처음 들었을때는, 물리학적인 냄새가 난다고 생각했다. 예고편이나 스틸컷은 한 장면도 보지 않았기 때문에, '뭐가 5cm/s든 설마 서정적인 속도겠어'하고 굳어진 첫인상은 독서 후, 반전했다. 벚꽃이 떨어지는 속도가 초속 5센티미터라고 한다. 처음에는 그게 뭐 어쨋다는거냐구 하며 읽었고, 의미를 잘 파악 못 했는데, '꺄아 로맨틱해'라고 말하는 한 여성 동지의 반응을 생각해 보면, 초속 5센티미터는 부드러움을 뜻하는 거라는 생각이 든다. 비가 내리는 속도가 초속 5미터라는데, 비에 맞는거에 비하면, 훨씬 부드러운 속도다. 게다가 꽃잎이 내게 초속 5센티미터로 부딪혔어 라고 하면 간지러운 느낌마저 든다. 이카리와 타카키는 소년 소녀 시절에 위러한 세상의 단편적인 지식을 주거니 받거니 했는데, 매년 벚꽃을 보면서 이 생각이 나면, 그리운 감각이 초속 5센티미터로 간질였을 것이다. 그러니까 초속 5센티미터는 부드럽고 그리운 감정의 속도다.
 
 아카리는 타카기와 떨어지기 전에, 내년 봄의 벚꽃도 너랑 함께 보고 싶어 라고 말하지만, 실제로 그 둘이 그 뒤로 같이 벚꽃을 본 날은, 15년 동안이나 오지 않았다. 둘이 첫 키스를 한 그날 밤은 눈이 오는 밤이었고, 그 뒤로 그 둘은 어쩔 수 없는 현실에 의해, 연락이 끊기게 된 것 같으니까. 그러니까 15년의 세월 뒤에 철도 건널목 씬에서 조우한(것 같은) 장면은 기적이라고도 할 수 있다. 그러니까, 함께 벚꽃을 본 시절과 다시 한번, 함께 벚꽃을 보는 시간 사이에는, 눈 뿐이었던거네. 이 생각을 하니, 다시금 그간 세월 만큼의 아픔이 전해져 온다.
 
 (이 책을 읽으면서, 도쿄는 참 쓸쓸한 도시인거 같다는 생각을 해 본다. 여자보다는 남자에게 더 그럴 것 같다. 타카기의 행적의 우울함은, 관심을 필요로 하지만 밀어내는 현대 남성의 모습같았다. 오죽 <도쿄 블루스>라는 여성 입장에서의 고독을 노래한 곡이 있지마는, 그 곡에 등장하는 남성의 입장을 생각해 보면, 쓸쓸한 도시 도쿄. (혼자 갈꺼면 거기로 여행은, 가지 말아버릴까))
 
 사실 이 책을 중간 중간 덮으면서 볼 수 밖에 없었다. 이런 작품은 개인의 심연 깊숙히 가라앉힌 기억을 흔들어서, 수면위로 부상하게 만드는 요소가 다분하기에, 가라앉히고 읽고, 진정 시키고 읽고 했다. 언제부터인가, 이런 옛 기억을 간질이는 작품은 피하게 되더라. 무의식적으로든 육감으로든 알아차릴 수 있달까. 10년 가까운 세월이 감정의 기복을 부드럽게 다독여 주긴 했어도, 지금도 그 기억은 여전히 가슴을 아프게 한다. 왜 여자들은, 결혼 해 버리는 걸까.
 
 중간 중간 자연스러운 흐름을 깨는 매끈하지 못한 단어 연결이나, 오타로 인해 몰입이 방해 되었다. 퍼뜩 퍼뜩 현실 감각을 되찾는데 도움이 되라는 역자의 배려이리라.
 
 두근 거리기도 하고, 아프기도 한 감정을 다시금 느끼고 싶을 때는 이 책을 다시 읽어 보려고 한다. 그 때는 눈이 내리는 겨울이나, 벚꽃이 날리는 봄에 평균 시속 150키로미터의 열차안에서,  초속 5센티미터를 손에 들고 있는 나의 모습을 상상해 본다.",18446744073709551615
128,가슴 아픈 첫사랑,4,4,원빈닮았다,2015-09-29,"초속 5센티미터 애니를 보고 여운이 많이 남아서 소설책도 구매해서 읽어보게 되었다.
전체적인 내용은 애니와 같이 단편 3편으로 구성되어있다. 하지만 소설답게 애니에서 볼수 없는 추가적인 내용도 있었고, 애니에서 보여주지 않았던 편지의 내용도 나와 있으니, 애니를 보면서 궁금했던 점들이 풀리는 요소들이 있다.
그리고 소설의 장점이라하면 애니보다 소설이 주인공들의 심리를 좀더 자세히 묘사하고 있다는 것이다.
애니에서 아쉬웠던 부분을 채워주는 샘이다. 
애니메이션에서 보여지지 않은 주인공의 심리를 알수 있으니 좀더 내용을 이해하기 쉬울것이다.
마지막으로 결말이 아쉽긴 하지마 그래도 여운이 많이 남는다.
 
< 애니를 봤다면 소설도 꼭 읽어보길 추천한다. >",18446744073709551615
129,아련한 추억이 흐르는 속도. 초속 5센티미터,5,5,scrupulous,2012-01-28,"나와 아카리는 그 무렵 여러 가지 일을 알고 있었다. 계절마다 별자리의 위치도 알고 있었고 목성이 어느 방향에서 어느 밝기로 보이는지도 기억하고 있었다. 하늘이 파랗게 보이는 이유도, 지구에 계절이 있는 이유도, 네안데르탈인이 자취를 감춘 시기도, 캄브리아기에 사라진 종의 이름도 알고 있었다. 우리는 우리보다 훨씬 크고 멀리 있는 모든 것에 강한 동정을 품고 있었다. 지금은 그런 일들의 대부분을 잊어버렸지만. 지금에 와서는 그저 예전에 알고 있었다라는 사실을 기억할 뿐이지만. p. 12
  
소싯적, 따지고 보면 그리 오래 되지도 않은 먼 옛날, 이루어질 수 없다는 것을 알면서도 설레임을 안고 짝사랑을 해 본 적도 있고 돌이켜보면 자잘한 실수와 순간의 선택들이 관계를 결정지어 버렸다는 아쉬움도 들 때가 있다. 무서운 것은 망각이다. 결코 끝나지 않을 것만 같았던 소년기와 사춘기를 지나면서 사람은 성장하기 마련이고, 인생의 리듬은 벚꽃이 떨어지는 스피드인 초속 5센티미터에서 때로는 비가 내리는 초속 5미터로, 때로는 트레일러를 운반하는 시속 5킬로미터로 변화한다. 그러다 문득 본래 페이스를 잃어버렸다는 사실을 깨닫게 되면 자리에 멈춰 서서 방황한다. 다시 벚꽃이 초속 5센티미터로 춤추는 계절이 올 때까지 말이다.
  
본 소설은 저자 신카이 마코토가 제작한 동명의 애니메이션을 소설화한 작품이다. 원작은 사실적인 배경 작화와 서정적인 분위기가 돋보이는 작품인데, 본래 문학전공인 신카이가 소설판으로 출간한 것이다. 일본 작품 중에는 글에서 스크린으로 혹은 그 반대로 매체를 옮겨가면서 원작의 이미지를 깎아먹는 예를 많이 봐 왔기에 반신반의하며 구매한 책인데, 소설 『초속 5센티미터』는 원작의 서정적이고 은은한 분위기를 그대로 옮겨왔다는 생각이 든다. 하기야 원작 감독이 직접 집필한 책이니 당연한 것인지도 모르겠다.
  
원작 애니메이션을 보며 깊은 감명을 받았기 때문에 책을 읽는 내내 마음속으로 원작과 비교해가면서 읽었는데, 원작에서 독백으로 소화한 장면들이 소설에서는 거의 빠짐없이 내레이션으로 이식되었다 (사실 원작에서는 대사보다 독백이 더 많을 정도로 적극적으로 활용된다). 또한 배경이나 사운드 이펙트 등도 빠짐없이 글로 설명되기에 원작에서는 쉽게 지나치는 장면들이 조금 더 자세하게 나온다는 느낌이 든다. 원작의 장면을 빠뜨린 부분도 있지만 그보다는 추가적으로 자세한 설명을 더한 부분이 상대적으로 더 많다. 가령 본 글의 첫 부분에 인용한 구절도 원작에서는 은은하게 암시가 될 뿐 직접적인 언급은 없다. 소설은 원작과 같이 세 파트로 나뉘어져 있는데, 원작에서는 은유적인 장면 전환과 엔딩 크레딧으로 대부분을 설명하는 세 번째 파트가 책에서는 훨씬 자세하게 설명된다. 
  
대체로 원작을 본 사람이라면 원작에서의 장면들이 이러이러한 설정을 염두로 두고 만들었구나 하며 고개를 끄덕일만하고, 원작을 보지 않은 사람이라도 ‘책’이라는 매체에 알맞게 충분한 설명으로 개연성을 부여한 것 같다. 같은 이야기이지만 원작과는 또 다른 매력이 있다. 저자의 후기에 의하면 상호보완적이라고 한다. 물론 어느 쪽이든 아련한 감성을 자극하는 건 같다.",18446744073709551615
